"rowIndex","title","sourceUrl","http","error","payload"
"38","El Capitan","https://www.pointlomasportfishing.com/fleet/elcapitan.php","404","The remote server returned an error: (404) Not Found.",""
"39","Mission Belle","https://www.pointlomasportfishing.com/fleet/missionbelle.php","404","The remote server returned an error: (404) Not Found.",""
"40","New Lo-An","https://www.pointlomasportfishing.com/fleet/newloan.php","404","The remote server returned an error: (404) Not Found.",""
"41","Oceanside 95","https://www.pointlomasportfishing.com/fleet/oceanside95.php","404","The remote server returned an error: (404) Not Found.",""
"42","Point Loma","https://www.pointlomasportfishing.com/fleet/pointloma.php","404","The remote server returned an error: (404) Not Found.",""
"43","Success","https://www.pointlomasportfishing.com/fleet/success.php","404","The remote server returned an error: (404) Not Found.",""
"44","American Angler","https://www.pointlomasportfishing.com/fleet/americanangler.php","404","The remote server returned an error: (404) Not Found.",""
"45","Independence","https://www.pointlomasportfishing.com/fleet/independence.php","404","The remote server returned an error: (404) Not Found.",""
"46","Intrepid","https://www.pointlomasportfishing.com/fleet/intrepid.php","404","The remote server returned an error: (404) Not Found.",""
"47","Vagabond","https://www.pointlomasportfishing.com/fleet/vagabond.php","404","The remote server returned an error: (404) Not Found.",""
"48","Apollo","https://www.seaforthlanding.com/boats/apollo.php","404","The remote server returned an error: (404) Not Found.",""
"49","Aztec","https://www.seaforthlanding.com/boats/aztec.php","404","The remote server returned an error: (404) Not Found.",""
"50","Cortez","https://www.seaforthlanding.com/boats/cortez.php","404","The remote server returned an error: (404) Not Found.",""
"51","Highliner","https://www.seaforthlanding.com/boats/highliner.php","404","The remote server returned an error: (404) Not Found.",""
"52","New Seaforth","https://www.seaforthlanding.com/boats/newseaforth.php","404","The remote server returned an error: (404) Not Found.",""
"53","Outer Limits","https://www.seaforthlanding.com/boats/outerlimits.php","404","The remote server returned an error: (404) Not Found.",""
"54","Pacific Voyager","https://www.seaforthlanding.com/boats/pacificvoyager.php","404","The remote server returned an error: (404) Not Found.",""
"55","Pacifica","https://www.seaforthlanding.com/boats/pacifica.php","404","The remote server returned an error: (404) Not Found.",""
"56","Polaris Supreme","https://www.seaforthlanding.com/boats/polarissupreme.php","404","The remote server returned an error: (404) Not Found.",""
"57","San Diego","https://www.seaforthlanding.com/boats/sandiego.php","404","The remote server returned an error: (404) Not Found.",""
"58","Sea Watch","https://www.seaforthlanding.com/boats/seawatch.php","404","The remote server returned an error: (404) Not Found.",""
"59","Tribute","https://www.seaforthlanding.com/boats/tribute.php","404","The remote server returned an error: (404) Not Found.",""
"60","Voyager","https://www.seaforthlanding.com/boats/voyager.php","404","The remote server returned an error: (404) Not Found.",""
"61","Dana Pride","https://danawharf.com/our-boats/dana-pride/","404","The remote server returned an error: (404) Not Found.",""
"62","Clemente","https://danawharf.com/our-boats/clemente/","404","The remote server returned an error: (404) Not Found.",""
"63","Sum Fun","https://danawharf.com/our-boats/sum-fun/","404","The remote server returned an error: (404) Not Found.",""
"64","New San Mateo","https://danawharf.com/our-boats/new-san-mateo/","404","The remote server returned an error: (404) Not Found.",""
"65","Fury","https://danawharf.com/our-boats/fury/","404","The remote server returned an error: (404) Not Found.",""
"66","Reel Fun","https://danawharf.com/our-boats/reel-fun/","404","The remote server returned an error: (404) Not Found.",""
"67","Helena","https://danawharf.com/our-boats/helena/","404","The remote server returned an error: (404) Not Found.",""
"68","Western Pride","https://daveyslocker.com/fishing-charters-boat-rentals/fishing-boat-rentals/#westernpride","404","The remote server returned an error: (404) Not Found.",""
"69","Freelance","https://daveyslocker.com/fishing-charters-boat-rentals/fishing-boat-rentals/#freelance","404","The remote server returned an error: (404) Not Found.",""
"70","Thunderbird","https://daveyslocker.com/fishing-charters-boat-rentals/fishing-boat-rentals/#thunderbird","404","The remote server returned an error: (404) Not Found.",""
"71","Aggressor","https://daveyslocker.com/fishing-charters-boat-rentals/fishing-boat-rentals/#aggressor","404","The remote server returned an error: (404) Not Found.",""
"72","Toronado","https://pierpoint.net/boat/134","404","The remote server returned an error: (404) Not Found.",""
"73","City of Long Beach","https://pierpoint.net/boat/136","404","The remote server returned an error: (404) Not Found.",""
"74","Enterprise","https://pierpoint.net/boat/137","404","The remote server returned an error: (404) Not Found.",""
"75","Ahra-Ahn","https://www.longbeachsportfishing.org/boats/ahraahn.php","404","The remote server returned an error: (404) Not Found.",""
"76","El Dorado","https://www.longbeachsportfishing.org/boats/eldorado.php","404","The remote server returned an error: (404) Not Found.",""
"77","Victory","https://www.longbeachsportfishing.org/boats/victory.php","404","The remote server returned an error: (404) Not Found.",""
"78","El Patron","https://www.longbeachsportfishing.org/boats/elpatron.php","404","The remote server returned an error: (404) Not Found.",""
"79","Amigo","https://www.22ndstreet.com/boats/amigo.php","404","The remote server returned an error: (404) Not Found.",""
"80","Apollo","https://www.22ndstreet.com/boats/apollo.php","404","The remote server returned an error: (404) Not Found.",""
"81","Freedom","https://www.22ndstreet.com/boats/freedom.php","404","The remote server returned an error: (404) Not Found.",""
"82","Monte Carlo","https://www.22ndstreet.com/boats/montecarlo.php","404","The remote server returned an error: (404) Not Found.",""
"83","Native Sun","https://www.22ndstreet.com/boats/nativesun.php","404","The remote server returned an error: (404) Not Found.",""
"84","Pride","https://www.22ndstreet.com/boats/pride.php","404","The remote server returned an error: (404) Not Found.",""
"85","Pursuit","https://www.22ndstreet.com/boats/pursuit.php","404","The remote server returned an error: (404) Not Found.",""
"86","Truline","https://www.22ndstreet.com/boats/truline.php","404","The remote server returned an error: (404) Not Found.",""
"87","Redondo Special","https://www.redondosportfishing.com/boat/168","404","The remote server returned an error: (404) Not Found.",""
"88","Pescador","https://www.redondosportfishing.com/boat/328","404","The remote server returned an error: (404) Not Found.",""
"89","Navegante","https://www.redondosportfishing.com/boat/51","404","The remote server returned an error: (404) Not Found.",""
"90","New Del Mar","https://mdrsf.com/new-del-mar/","404","The remote server returned an error: (404) Not Found.",""
"91","Betty-O","https://mdrsf.com/betty-o/","404","The remote server returned an error: (404) Not Found.",""
"92","Spitfire","https://mdrsf.com/spitfire/","404","The remote server returned an error: (404) Not Found.",""
"93","Aloha Spirit","https://www.channelislandssportfishing.com/aloha-spirit-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"94","Cobra","https://www.channelislandssportfishing.com/cobra-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"95","Graylight","https://www.channelislandssportfishing.com/graylight-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"96","Gentleman","https://www.channelislandssportfishing.com/gentleman-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"97","Island Fox","https://www.channelislandssportfishing.com/island-fox/","404","The remote server returned an error: (404) Not Found.",""
"98","Island Tak","https://www.channelislandssportfishing.com/island-tak-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"99","Mirage","https://www.channelislandssportfishing.com/mirage-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"100","New Hustler","https://www.channelislandssportfishing.com/new-hustler/","404","The remote server returned an error: (404) Not Found.",""
"101","Ranger 85","https://www.channelislandssportfishing.com/ranger-85-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"102","Seabiscuit","https://www.channelislandssportfishing.com/seabiscuit-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"103","Speed Twin","https://www.channelislandssportfishing.com/speed-twin-sportfishing/","404","The remote server returned an error: (404) Not Found.",""
"104","Coroloma","https://www.hookslanding.net/boats/coroloma.php","404","The remote server returned an error: (404) Not Found.",""
"105","Endeavor","https://venturasportfishing.com/boat/67","404","The remote server returned an error: (404) Not Found.",""
"106","Pacific Eagle","https://venturasportfishing.com/boat/179","404","The remote server returned an error: (404) Not Found.",""
"107","Californian","https://venturasportfishing.com/boat/362","404","The remote server returned an error: (404) Not Found.",""
"108","Island Spirit","https://venturasportfishing.com/boat/282","404","The remote server returned an error: (404) Not Found.",""
"109","Coral Sea","https://www.stardustsportfishing.com/galleries/1056-the-coral-sea","404","The remote server returned an error: (404) Not Found.",""
"110","Stardust","https://www.stardustsportfishing.com/galleries/1058-stardust-gallery","404","The remote server returned an error: (404) Not Found.",""
"111","Starfire","https://morrobaylanding.com/our-fleet/starfire/","404","The remote server returned an error: (404) Not Found.",""
"112","Avenger","https://morrobaylanding.com/our-fleet/avenger/","404","The remote server returned an error: (404) Not Found.",""
"113","Flying Fish","https://morrobaylanding.com/our-fleet/elementor-748/","404","The remote server returned an error: (404) Not Found.",""
"114","Patriot","https://morrobaylanding.com/our-fleet/patriot/","404","The remote server returned an error: (404) Not Found.",""
"115","Endeavor","https://morrobaylanding.com/our-fleet/endeavor/","404","The remote server returned an error: (404) Not Found.",""
